id;PERD_ARRT_INFO;DATE_TRT;CODE_ORGN_FINN;CODE_PRDT_ICARE;CODE_MARC_ICARE;LIBL_SOUR;CODE_INDC;FREQUENCE;NUMR_SEMN;VALR_INDC;C_NIV_1;C_NIV_2;C_NIV_3;C_NIV_4;C_NIV_41;CODE_GROUPE_SOURCE;CODE_TYPE_SOURCE;CODE_SOURCE;CODE_NIV3_APC;CODE_NIV2_APC
44;202402;;13315;ACTV2_BPE;;;NBCLNTST;;;569771;;;MA03BDD;;;;;ActivationV2;;
45;202312;;13335;ACTV2_JBPE;;;NBCLNTST;;;17667;;;MA03BDD;;;;;ActivationV2;;
46;202312;;17175;ACTV2_JBPE;;;NBCLNTST;;;173308;;;MA03BDD;;;;;ActivationV2;;
47;202312;;13315;ACTV2_JBPE;;;NBCLNTST;;;100010;;;MA03BDD;;;;;ActivationV2;;
48;202403;;13335;ACTV2_JBPE;;;NBCLNTST;;;50000;;;MA03BDD;;;;;ActivationV2;;
49;202403;;17175;ACTV2_JBPE;;;NBCLNTST;;;100000;;;MA03BDD;;;;;ActivationV2;;
50;202403;;13315;ACTV2_JBPE;;;NBCLNTST;;;100000;;;MA03BDD;;;;;ActivationV2;;
51;202402;;13335;ACTV2_JBPE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
52;202402;;17175;ACTV2_JBPE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
53;202402;;13315;ACTV2_JBPE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
54;202303;;13335;ACTV2_JBPE;;;NBCLNTST;;;409415;;;MA03BDD;;;;;ActivationV2;;
55;202303;;17175;ACTV2_JBPE;;;NBCLNTST;;;563636;;;MA03BDD;;;;;ActivationV2;;
56;202303;;13315;ACTV2_JBPE;;;NBCLNTST;;;567273;;;MA03BDD;;;;;ActivationV2;;
57;202303;;13335;ACTV2_BPE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
58;202303;;17175;ACTV2_BPE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
59;202303;;13315;ACTV2_BPE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
60;202312;;13335;ACTV2_DE;;;NBCLNTST;;;100000;;;MA03BDD;;;;;ActivationV2;;
61;202312;;17175;ACTV2_DE;;;NBCLNTST;;;100000;;;MA03BDD;;;;;ActivationV2;;
62;202312;;13315;ACTV2_DE;;;NBCLNTST;;;100010;;;MA03BDD;;;;;ActivationV2;;
63;202403;;13335;ACTV2_DE;;;NBCLNTST;;;50000;;;MA03BDD;;;;;ActivationV2;;
64;202403;;17175;ACTV2_DE;;;NBCLNTST;;;100000;;;MA03BDD;;;;;ActivationV2;;
65;202403;;13315;ACTV2_DE;;;NBCLNTST;;;100000;;;MA03BDD;;;;;ActivationV2;;
66;202402;;13335;ACTV2_DE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
67;202402;;17175;ACTV2_DE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
68;202402;;13315;ACTV2_DE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
69;202303;;13335;ACTV2_DE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
70;202303;;17175;ACTV2_DE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
71;202303;;13315;ACTV2_DE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
72;202312;;13335;ACTV2_EE;;;NBCLNTST;;;100000;;;MA03BDD;;;;;ActivationV2;;
73;202312;;17175;ACTV2_EE;;;NBCLNTST;;;100000;;;MA03BDD;;;;;ActivationV2;;
74;202312;;13315;ACTV2_EE;;;NBCLNTST;;;100010;;;MA03BDD;;;;;ActivationV2;;
75;202403;;13335;ACTV2_EE;;;NBCLNTST;;;50000;;;MA03BDD;;;;;ActivationV2;;
76;202403;;17175;ACTV2_EE;;;NBCLNTST;;;100000;;;MA03BDD;;;;;ActivationV2;;
77;202403;;13315;ACTV2_EE;;;NBCLNTST;;;100000;;;MA03BDD;;;;;ActivationV2;;
78;202402;;13335;ACTV2_EE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
79;202402;;17175;ACTV2_EE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
80;202402;;13315;ACTV2_EE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
81;202303;;13335;ACTV2_EE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
82;202303;;17175;ACTV2_EE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
83;202303;;13315;ACTV2_EE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
84;202312;;13335;ACTV2_JDE;;;NBCLNTST;;;90000;;;MA03BDD;;;;;ActivationV2;;
85;202312;;17175;ACTV2_JDE;;;NBCLNTST;;;100000;;;MA03BDD;;;;;ActivationV2;;
86;202312;;13315;ACTV2_JDE;;;NBCLNTST;;;100010;;;MA03BDD;;;;;ActivationV2;;
87;202403;;13335;ACTV2_JDE;;;NBCLNTST;;;50000;;;MA03BDD;;;;;ActivationV2;;
88;202403;;17175;ACTV2_JDE;;;NBCLNTST;;;100000;;;MA03BDD;;;;;ActivationV2;;
89;202403;;13315;ACTV2_JDE;;;NBCLNTST;;;100000;;;MA03BDD;;;;;ActivationV2;;
90;202402;;13335;ACTV2_JDE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
91;202402;;17175;ACTV2_JDE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
92;202402;;13315;ACTV2_JDE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
93;202303;;13335;ACTV2_JDE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
94;202303;;17175;ACTV2_JDE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
95;202303;;13315;ACTV2_JDE;;;NBCLNTST;;;0;;;MA03BDD;;;;;ActivationV2;;
